Қабыл болған садақа
	Ибну Мәндәнің риуаяты бойынша: 
	Пайғамбарымыз (с.а.у.) сахабаларына садақаға берудің сауаптығын айтып, ол турасында түскен аяттарды оқып, қызықтырған сайын олар да бір-бірімен жарысып, шама-шарықтары жеткенше садақаға арнап әр нәрселерін әкеліп жатты. 
	Сахабалардан Утба ибну Зәйд садақа беруге құштар болғаны соншалық, Ұлы Жаратушыға өзінің кедей екендігін айтып жалбарынып, түн ортасында былай деп мұңын шақты: «Я, Аллаһ, Ұлы Жаратушым! Менің садақа беретіндей түгім жоқ. Бірақ мен осы уақытқа дейін маған зорлық-зомбылық көрсеткендердің, әлімжеттік қылып, тісі батқандардың бәрін шын ықыласпен кештім. Осы ісімді менен садақа ғып қабыл ала гөр! – деп жалбарынады. 
	Ертесіне таңертең Пайғамбарымыз сахабаларынан: «Кеше өзіне ақысы өткендердің бәрін кешірген кім?», – деп сұрады. «Мен», – деп орнынан түрегелген Утба ибну Зәйдке Пайғамбарымыз (с.а.у.): «Садақаң қабыл болды», – деп сүйіншіледі. 
	Әбу Мұсаның риуаяты бойынша: 
	Пайғамбарымыз (с.а.у.) бірде: 
	– Әр мұсылман садақа беруі тиіс,-дегенде: 
	– Садақа беретіндей ештеңесі жоқ болса ше? – деген сұрақ қойылды. 
	– Онда тер төгіп, еңбек етіп, өзіне де пайдасын тигізіп, басқаға да садақа берсін. 
	– Ал оны да істей алмаса ше? 
	– Қиналған жанға қол ұшын берсін. 
	– Оған да шамасы жетпесе ше? 
	– Жақсылықты дәріптесін. 
	– Оны да істемесе ше? 
	– Жамандыққа жоламасын, – деді сүйікті Пайғамбарымыз Мұхаммед (с.а.у.). 

	Зекет кімдерге берілмейді?
	1. Мұсылман еместерге. 
	2. Нисап мөлшеріндегі байлық иелеріне. 
	3. Әке-шешеге, ата-әжеге және олардың ата-аналарына зекет беруге болмайтыны сияқты, өзінің балаларына, немерелеріне, олардың балаларына және кейінгі барлық ұрпақтарына зекет беруге болмайды. 
	Шафиғи мәзһабында аталмыш кісілер қарызданып қалған жағдайда ғана қарыздарын өтеу үшін бір-бірлеріне зекеттерін берулеріне болады. Ал қарызы жоққа беруге болмайды. 
	4. Әдетте, кедей-кембағалдарды қолдайтын Ислам шамасы келе тұра жұмыс істемей, даярға әдеттенген масыл адамдарға зекет берудің дұрыс еместігін айтады. Өйткені, зекет берудегі мақсат – қоғамда жатып ішерлердің санын көбейту емес, бір жағдайлармен кедейлікке ұшыраған жандарды кедейліктен құтқару. 
	5. Бәни Һашим. Пайғамбарымыздың (с.а.у.) туыстары саналатын Һашим ұрпақтары. Пайғамбарымыз (с.а.у.) сыйлықты қабыл алғанымен, ешбір садақаны қабыл алмайтын<sup>1</sup> және туысқандарына да алдырмайтын. 

_______________
1 Муслим, Зекет,162-165.
