3. Қой немесе ешкінің жаза ретінде шалынуын талап ететін кемшіліктер екіге бөлінеді: 
	1. Қажылықтың уәжіптерін орындамау яки белгіленген уақытында орындамауға байланысты кемшіліктер 
	а) Миқаттан ихрамсыз өту. Бұндай жағдайда қажылық немесе умраға байланысты міндеттердің ешқайсысын орындамай жатып, миқатқа қайтып келіп ихрамға кірсе, өтелетін жаза кешіледі. 
	ә) Сағидің барлық айналымдарын немесе төрт яки төрттен көбін орындамай қалдырған жағдайда. 
	б) Муздәлифә уақфасын үзірсіз (себепсіз) орындамау 
	в) Арафа күні арафаттан күн батпай қайту 
	г) Зиярат тауабын құрбан айттың үшінші күні күн батқанға дейін орындамай, кейін орындау (Әбу Ханифа бойынша). 
	д) Харам аумағының сыртында шаш алғызу немесе қысқарту (Әбу Ханифа бойынша) 
	ж) Шайтанға тас лақтыруды мүлдем орындамау немесе бір күнде лақтырылатын тастардың жартысынан көбін (11тас) шайтанға тас лақтыру күндерінде лақтырмау. Жартысынан көбі лақтырылса, лақтырылмай қалған әрбір тас үшін садақа ғана беріледі. 
	з) Зиярат немесе умра тауабының соңғы үш айналымын немесе біреуін орындамау. 
	и) Зиярат және умра тауабын дәретсіз, қадум және уадағ тауаптарын жүніп күйінде жасау. 
	к) Миқат жерлерінің сыртынан келгендер қоштасу (уадағ) тауабын түгелдей немесе төрт немесе одан да көп айналымын орындамау. 
	л) Құрбан айттың бірінші күні Үлкен шайтан тасқа (Ақаба жәмрасына) тас лақтыру, құрбан шалу, шаш алғызу немесе қысқарту амалдарын рет-ретімен орындамау, Имам Әбу Ханифада кемшілік (жинаят) саналады. 
	м) Зиярат және умра, уадағ тауаптарында әурет мүшелерінің ашық болуы. 
	2. Ихрам тыйымдарын істеуге байланысты кемшіліктер 
	а) Шаш, сақал немесе дененің басқа жерлеріндегі түктердің төртте бірін немесе одан да көбін қысқарту немесе алу. Төртте бірінен аз болса, онда тек садақа ғана беріледі. 
	ә) Бір уақытта және бір жерде денеге немесе бір мүшеге түгелдей әтір себу немесе май жағу. Ем үшін иіссіз май жағылса, жаза өтелмейді. Ихрамға себілген әтірдің орнының ені және ұзындығы бір қарыстан көп, иісі күндіз-түні кетпесе бір қой немесе ешкі жаза ретінде шалынады, ал бір қарыстан аз болып, иісі күндіз-түні жалғаспаса, жаза ретінде садақа беріледі. 
	б) Бір уақытта және бір жерде мүшелердің біреуін қынамен (лак, далаппен<sup>1</sup>) бояу. 
	в) Ихрамды күйде әйелін құмарлық сезіммен сүю, аймалау сияқты жыныстық қатынасқа тартатын ісәрекеттерді істеу. 
	г) Ер кісінің толық бір күндіз немесе толық бір түн тігілген киім (әдеттегі киім, шұлық, іш киім, тобық жағы жабық аяқ киім, т.б.) киюі, басын және жүзін жабуы. Әйелдер тек қана беттерін жаппайды. Бір түн немесе бір күндізден аз уақыт кисе, садақа ғана беріледі. 
	д) Бір жерде, бір уақытта барлық тырнақтарды немесе бір қолдың немесе бір аяқтың тырнақтарын алу. Егер тырнақтар бір жерде емес бөлек-бөлек жерлерде және бөлек-бөлек уақыттарда алынса, әрбір тырнаққа жеке-жеке жаза өтеледі. Бір қол немесе бір аяқтың тырнақтарының бәрі емес, кейбіреулері алынса, әрбір тырнақ үшін садақа беріледі. Құрбан шалынбайды. 
	Өздігінен түскен немесе сынған тырнақты алып тастаған жағдайда жаза өтелмейді. 
	Ихрамға байланысты тыйымдар үзір себептерге байланысты істелсе де, жаза өтеледі. Ауырып қалу, жол апатына ұшырау сияқты адамның еркінен тыс болатын оқиғалардың салдарынан мысалға, шашы алынса немесе киім кидірілсе, төмендегі үш жолдың қалаған біреуін орындау арқылы жазасын өтейді. 
	1) Қалаған уақытында және қалаған жерінде үш күн ораза ұстау. 
	2) Немесе алты кедейге пітір садақасының көлемінде садақа береді. 
	3) Харам аумағында қалаған уақытында бір қойды не ешкіні құрбанға шалады. 

_______________
1 Помада
