Жаназа намазының сүннеті
	Имам жаназаның көкірек тұсында тұруы. 
	Бірінші тәкбірден кейін «субханака Аллаһумма» дұғасын «уа жәллә сәнәәука» бөлімімен бірге оқу керек. 
	Екінші тәкбірден кейін Пайғамбарымызға (с.а.у.) салауат айту. 
	Үшінші тәкбірден кейін мәйітке, өзіне және күллі мұсылман қауымына дұға ету. Пайғамбарымыздың (с.а.у.) мына дұғасын оқу абзал<sup>1</sup>. 
	أللهَمَّ اغْفِرْ لِحَيِّنا وَ مَيِّتِنا وَ شَاهِدِنا وَ غَائِبِنا وَ ذَكَرِنا وَ اُنْثَانا وَ صَغيرِنا وَ كَبيرِنا. اللهُمَّ مَنْ اَحْيَيْتَهُ مِنَّا فَاَحْيِهِ عَلىَ الاسْلامِ وَ مَنْ تَوَفَّيْتَهُ مِنّاَ فَتَوَفَّهُ عَلَى الإيمانِ
	Оқылуы: «Аллаһуммәғфир ли хаййнәә уә мәййтинәә уә шаһидинәә уә ғаибинәә уә зәкәринәә уә унсәнәә уә сағиринәә уә кәбиринәә. 
	Аллаһуммә мән ахиәйтәһу миннәә фә ахиһи ‘алалисләм уә мән тәуәффәйтәһу миннәә фа тәуәффәһу ‘алал-иман» 
	Мағынасы: «Аллаһым! Тірілерімізге, өлілерімізге, осы жердегілерге және мұнда болмағандарға, ерлерімізге, әйелдерімізге, кішіміз бен үлкенімізге кешірім ет! 
	Аллаһым! Бізден кімге өмір берсең, соған ислами өмір нәсіп ет! Ал арамыздағы ажалы жеткен құлдарыңның жанын иманмен ала гөр!». 
	Осы дұғадан кейін жаназаға қарай төмендегі дұғалардың бірі оқылады: 
	Егер жаназа ер кісі болса мына дұға оқылады: 
	وَ خُصَّ هَذا الْمَيْتَ بِالرَّوْحِ وَ الرَّاحَةِ وَ الْمَغْفِرَةِ وَ الرِّضْوانِ , أللهًمَّ اِنْ كانَ مُحْسِناً فَزِدْ فى اِحْسَانِهِ وَ اِنْ كانَ مُسِيئاً فَتَجاوَزْ عَنْهُ وَ لَقِّهِ الاَمْنَ وَ الْبُشْرَى وَ الْكَرَامَةَ وَ الزُّلْفَى بِرَحْمَتِكَ يا اَرْحَمَ الرَّاحِمينَ
	Оқылуы: «Уә хуссә Һәзәл-мәйитә бир-раухи уәррахати уәл-мәғфирәти уәр-ридуан. 
	Аллаһуммә ин кәнә мухсинән фәзид фи ихсәниһи уә ин кәнә мусииән фә тәжәуәз ‘анһу уә лаққиһил-әмнә уәл-бушрәә уәл-кәрәмәтә уәз-зулфәә бирахмәтикә иә архамар-рахимиин». 
	Мағынасы: «Раббым! Әсіресе мына өліні, рақымға, рақаттыққа, кешірімділікке және бақыттылыққа жеткіз. 
	Аллаһым! Бұл өлі кісі ізгілік істеген адам болса, Сен оның жақсылығын арттыр. Егер бұл өлі жамандық жасаған болса, жазасын бермей рақым ет. Күнәларын кешір. 
	Бұл өліні қорқыныштан сақта. Рақымшарапатыңмен сүйіншіле. Оны ақыретте бақыттылыққа бөлеп, жоғары мәртебеге шығар. Ей, рақымдылардың рақымдысы Аллаһ Тағалам!»
	Егер жаназа әйел болса мына дұға оқылады: 
	وَ خُصَّ هَذه الْمَيْتَةَ بِالرَّوْحِ وَ الرَّاحَةِ وَ الْمَغْفِرَةِ وَ الرِّضْوانِ اللهًمَّ اِنْ كانَتْ مُحْسِنةً فَزِدْ فى اِحْسَانِها وَ اِنْ كانَتْ مُسِيئةً فَتَجَاوَزْ عَنْها وَ لَقِّها الاَمْنَ وَ الْبُشْرَى وَ الْكَرامةَ وَ الزُّلْفَى بِرَحْمَتِكَ يا اَرْحَمَ الرَّاحِمينَ 
	«Уә хуссә һәзиһил-мәйтәтә бир-раухи уәр-раахати уәл-мәғфирәти уәр-ридуан. 
	Аллаһуммә ин кәнәт мухсинәтән фәзид фи ихсәниһә уә ин кәнәт мусиәтән фә тәжәуәз ‘анһәә уә лаққиһәл-әмнә уәл-бушрә уәл-кәрәмәтә уәз-зулфә бирахмәтикә уә архамар-рахимиин». 
	Бұл дұғаның мағынасы да, ер кісі үшін оқылатын дұғаның мағынасымен бірдей. 
	Жаназа ер бала болса мына дұға оқылады: 
	أللهًمَّ اجْعَلْهُ لَناَ فَرَطاً وَاجْعَلْهُ لنا اَجْراً وَ ذُخْراً وَاجْعَلْهُ لنا شافِعاً وَ مُشَفَّعاً
	Оқылуы: «Аллаһуммәж’алһу ләнәә фәрәтан уәж’алһу ләнәә әжрән уә зухрән уәж’алһу ләнәә шаафи’ан уә мушаффа’ан. 
	Мағынасы: «Аллаһым! Бұл баланы жәннатта бізді қарсы алушы және ақырет сыйы ет! 
	Аллаһым! Бұл баланы бізге шапағатшы ет және шапағатын қабыл ет!». 
	Жаназа қыз бала болса, мына дұға оқылады 
